Marque NO, en caso de no querer realizar esta encuesta y querer darse de baja en la lista de distribución que se emplea para invitarle a participar en encuestas de satisfacción relacionadas con el...;¿Con qué finalidad se dirige habitualmente a la Biblioteca Histórica Municipal?;¿Cuántas veces ha acudido en el último año a la Biblioteca Histórica?;¿Ha utilizado el servicio de consulta en sala?;Valore su satisfacción con el servicio general de consulta en sala;Valore su satisfacción en cuanto al tiempo de espera en ser atendido;¿Ha utilizado el servicio de reprografía?;Valore su grado de satisfacción general con el servicio de reprografía;¿Ha  participado en alguna actividad organizada por la Biblioteca Histórica (visitas guiadas, exposiciones, conferencias, talleres, presentaciones, etc.)?;¿Qué opinión le merecen las actividades?;¿Ha utilizado el servicio de reserva de documentos?;Valore el servicio de reserva de documentos de la Biblioteca Histórica;¿Conoce la página web de la Biblioteca Histórica?;Valore la actualización de la información y los contenidos;Valore la facilidad de búsqueda en el catálogo;Valore la facilidad de localización de obras digitalizadas;Valore el tiempo de descarga de los documentos digitalizados;El edificio y las instalaciones;El horario de apertura;La información general y especializada recibida;El uso de la red WiFi;El trato y la atención recibidos;El proceso de realización de carnés;La adecuación de la colección a sus necesidades;¿Cuál es su valoración general de la Biblioteca Histórica y sus servicios?;¿Qué medidas sugiere para mejorar la calidad de los servicios de la Biblioteca Histórica Municipal?;De manera global, el servicio prestado por la Biblioteca Histórica Municipal ha sido;¿En cuál de los siguientes grupos de edad se encuentra usted?;Por favor, indíquenos su sexo
Iniciar la encuesta;Investigación y estudio;1;Sí;;7;No;;No;;No;;Sí;7;5;4;6;6;6;8;7;8;6;6;6;Gran parte del catálogo no está disponible en el catálogo web ni está digitalizado.;Igual de lo que esperaba;De 30 a 44 años;
Iniciar la encuesta;Investigación y estudio;10;No;;;Sí;10;No;;No;;Sí;10;10;10;10;8;8;10;8;10;8;10;10;;Mejor de lo que esperaba;De 18 a 29 años;
Iniciar la encuesta;Interés personal;0;No;;;Sí;10;No;;No;;Sí;8;9;9;9;;;;;;;;9;El coste de las digitalizaciones es excesivo, comparado con el de otras instituciones públicas, como la BNE, AHN o la Institución Columbina;Mejor de lo que esperaba;De 45 a 64 años;
Iniciar la encuesta;Investigación y estudio;2;Sí;;9;Sí;10;No;;No;;Sí;10;10;10;10;9;9;9;9;10;;8;10;;Mejor de lo que esperaba;De 45 a 64 años;
Iniciar la encuesta;Investigación y estudio;2;No;;;Sí;10;No;;No;;Sí;10;10;10;10;10;10;10;10;10;10;10;10;;Mejor de lo que esperaba;De 30 a 44 años;
Iniciar la encuesta;Investigación y estudio;1;No;;;Sí;8;No;;No;;No;;;;;;;;;;;;8;;Igual de lo que esperaba;De 45 a 64 años;
Iniciar la encuesta;Investigación y estudio;0;No;;;Sí;10;No;;No;;Sí;10;10;10;10;10;10;10;10;10;10;10;10;;Mejor de lo que esperaba;De 45 a 64 años;
Iniciar la encuesta;Investigación y estudio;2;Sí;10;10;No;;No;;Sí;10;Sí;10;10;10;9;10;9;10;10;10;10;10;10;;Igual de lo que esperaba;De 45 a 64 años;
Iniciar la encuesta;Investigación y estudio;1;Sí;10;10;No;;Sí;10;Sí;10;Sí;10;10;10;10;10;7;10;10;10;6;10;10;Eliminar el carnet físico.;Mejor de lo que esperaba;De 45 a 64 años;
Iniciar la encuesta;Investigación y estudio;1;No;;;Sí;10;No;;No;;Sí;10;10;10;10;;;;;10;;10;10;;Mejor de lo que esperaba;De 45 a 64 años;
Iniciar la encuesta;Investigación y estudio;7;Sí;10;10;Sí;7;No;;Sí;10;Sí;9;9;9;8;10;6;10;5;10;10;10;10;Ampliación del horario en sala. Mayor rapidez servicio reprografía. Poder volver a consultar las fichas del arcón antiguo.;Mejor de lo que esperaba;De 45 a 64 años;
Iniciar la encuesta;Investigación y estudio;1;Sí;10;10;Sí;10;Sí;10;No;;Sí;10;10;10;10;10;10;10;10;10;10;10;10;;Mejor de lo que esperaba;De 30 a 44 años;
