ANY_REF,REFERENCIA,EDAT_ANYS,EDAT_MESOS,DIA_ENTRADA,CODI_RACA,DESCRIPCIO,PERILLOS,SEXE,CAPA,TAMANY,NOM_ANIMAL,OBSERVACIONS_WEB,LINK
2021,61-21,8,8,2018-01-12,PITB,PIT BULL TERRIER AMERICÀ ,S,M,Marró-blanc,G,WILL,"El Will és un gos amb energia i caràcter, ideal per una persona jove que li pugui donar activitat, córrer i jugar amb el kong.  Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/61-21.jpg
2021,954-21,9,1,2021-08-05,INDE,INDEFINIDA               ,S,F,negre-potes tigrades,M,NINA,"La Nina és una gosseta senior, però jove d esperit i molt activa. Actualment no comparteix espai amb els altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/954-21.jpg
2021,277-21,7,4,2020-04-17,INDE,INDEFINIDA               ,N,M,Marró,M,SONY,El Sony és un gos enèrgic i amb moltes ganes de sortir a córrer. Seria ideal per un jardí o una casa amb terreny.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/277-21.jpg
2021,651-21,7,3,2021-05-24,INDE,INDEFINIDA               ,S,M,negre,G,OBLACK,"L Oblack és un gos enèrgic i molt actiu, a qui agrada molt sortir a passejar i a córrer. Encara no hem aconseguit que comparteixi espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/651-21.jpg
2021,729-21,6,7,2019-07-03,INDE,INDEFINIDA               ,S,F,tigrat,G,GINEBRA,La Ginebra és una gossa amb energia i moltes ganes de sortir a córrer. És afectuosa amb les persones. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/729-21.jpg
2021,723-21,8,11,2019-10-07,AMBU,AMERICAN BULLY           ,S,M,tigrat,M,KIMBO,El Kimbo és un gos simpàtic i actiu. Li agrada moltíssim jugar amb el kong. És sociable amb persones i amb femelles. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/723-21.jpg
2021,1049-21,4,0,2021-08-25,INDE,INDEFINIDA               ,S,M,blanco y negro,M,SHINIGAMI,El Shinigani és un gos molt actiu i bastant nerviós. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1049-21.jpg
2021,493-21,9,5,2019-03-21,INDE,INDEFINIDA               ,S,M,blanc-negre,M,DRAGO,"El Dargo és un gos nerviós i actiu, que necessita un temps d adaptació a les noves situacions. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/493-21.jpg
2021,358-21,7,4,2019-10-28,INDE,INDEFINIDA               ,S,F,Marró-blanc,M,LINET,La Linet és una gossa amb energia i moltes ganes de sortir a córrer.  Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/358-21.jpg
2021,359-21,8,10,2018-04-28,INDE,INDEFINIDA               ,S,M,Tigrat,G,OLIVER,"L Oliver és un gos amb ganes de córrer, ideal per a families amb casa amb terreny o jardí. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/359-21.jpg
2021,446-21,8,0,2019-07-08,PITB,PIT BULL TERRIER AMERICÀ ,S,F,Negre i blanc,G,GASI,La Gasi és una gossa amb força i energia. Li agrada passejar i jugar. Actualment no hem trobat un company adient per ella. Està amb tractament pel Síndrome de Cushing. Està rebent tractament mèdic i pautes de modificació de conducta. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/446-21.jpg
2021,434-21,7,4,2021-04-28,STAR,STAFFORDSHIRE TERRIER AM.,S,F,blanc i marró,G,CRAZY,"La Crazy és una gossa  boja  en el bon sentit de la paraula, és molt activa i amb moltes ganes de sortir a córrer. Encara no li hem trobat la parella ideal. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/434-21.jpg
2021,491-21,4,11,2020-09-18,PITB,PIT BULL TERRIER AMERICÀ ,S,M,"blanc, taques tigrades",G,JACK,"El Jack és un gos amb energia i que necessita temps d adaptació, a qui agrada molt sortir a passejar i a jugar amb els kongs. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/491-21.jpg
2021,492-21,7,0,2019-04-17,PITB,PIT BULL TERRIER AMERICÀ ,S,M,ng,M,NARCO,"El Narco és un gos amb molta energia, necessita jugar i córrer. És compatible amb femelles. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/492-21.jpg
2022,65-22,3,4,2022-01-21,INDE,INDEFINIDA               ,S,M,blanc i mrr,M,ROMBO,"El Rombo és un gos actiu i amb ganes de jugar, però molt llest i que apren molt ràpid les ordres bàsiques. Comparteix espai amb altres gossos, especialment si són femelles.  Actualment pren pinso hipoal.lergènic. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/65-22.jpg
2021,984-21,5,11,2021-09-09,STAR,STAFFORDSHIRE TERRIER AM.,S,F,marró,M,KIMERA,La Kimera és una gossa tranquil.la i molt afectuosa amb les persones. Actualment no comparteix espai amb els altres gossos. Està amb tractament per leishmania. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/09/984-21.jpg
2021,1369-21,6,6,2021-04-09,INDE,INDEFINIDA               ,S,F,Marró-clar,G,LUNA,"La Luna és una gossa enèrgica i tímida al principi, però afectuosa quan et coneix. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/1369-21.jpg
2021,884-21,6,1,2021-08-12,INDE,INDEFINIDA               ,N,M,MARRÓ,M,LUCKY,"El Lucky és un gos amb molta energia i moltes ganes de sortir a córrer, amb qui s ha de treballar el tema de l estrés. Seria ideal per un jardí o una torre amb espai.",http://adoptam.terrassa.cat/wp-content/uploads/2024/09/884-21.jpg
